Year,Location,Capacity,Price_Before_Subsidy,Price_After_Subsidy,Efficiency(%),Panel_Type,Manufacturer,Estimated_Annual_Energy_kWh,CO2_Offset_kg,Historical_Price_Trend
2015,Maharashtra,5kW,310860,271220,20.46,Thin-Film,Vikram Solar,1534.5,1304.33,303569.52
2015,Telangana,3kW,196265,172046,15.41,Poly,Vikram Solar,693.45,589.43,191662.07
2015,Madhya Pradesh,3kW,234131,205700,19.56,Mono,Adani Solar,880.2,748.17,228640.02
2015,Telangana,5kW,369735,286594,16.49,Mono,Adani Solar,1236.75,1051.24,361063.75
2015,Madhya Pradesh,5kW,349188,281926,19.28,Poly,Tata Power Solar,1446.0,1229.1,340998.63
2015,Telangana,5kW,337480,288989,19.28,Mono,Vikram Solar,1446.0,1229.1,329565.21
2015,Andhra Pradesh,5kW,312747,264285,18.19,Poly,Waaree Energies,1364.25,1159.61,305412.26
2015,Maharashtra,5kW,363810,306557,21.88,Poly,RenewSys,1641.0,1394.85,355277.7
2015,Telangana,3kW,193556,156561,16.19,Poly,Waaree Energies,728.55,619.27,189016.61
2015,Maharashtra,5kW,320627,243250,18.94,Poly,Adani Solar,1420.5,1207.42,313107.46
2015,Andhra Pradesh,3kW,213897,189373,19.79,Poly,RenewSys,890.55,756.97,208880.56
2015,Maharashtra,5kW,368822,298192,20.83,Thin-Film,Adani Solar,1562.25,1327.91,360172.16
2015,Maharashtra,5kW,345920,297900,19.64,Poly,Vikram Solar,1473.0,1252.05,337807.27
2015,Andhra Pradesh,5kW,321653,279454,18.97,Poly,Vikram Solar,1422.75,1209.34,314109.4
2015,Telangana,3kW,196873,163904,17.77,Thin-Film,Waaree Energies,799.65,679.7,192255.81
2015,Madhya Pradesh,5kW,342606,260969,15.62,Mono,RenewSys,1171.5,995.77,334570.99
2015,Maharashtra,5kW,311016,235073,20.91,Poly,Tata Power Solar,1568.25,1333.01,303721.86
2015,Telangana,5kW,327262,253853,17.5,Mono,Tata Power Solar,1312.5,1115.62,319586.85
2015,Madhya Pradesh,5kW,318571,273525,17.07,Mono,Tata Power Solar,1280.25,1088.21,311099.68
2015,Telangana,3kW,238984,179708,20.41,Poly,Vikram Solar,918.45,780.68,233379.2
2015,Madhya Pradesh,5kW,368839,331176,16.39,Thin-Film,Tata Power Solar,1229.25,1044.86,360188.76
2015,Madhya Pradesh,3kW,202666,180148,17.51,Thin-Film,Tata Power Solar,787.95,669.76,197912.95
2015,Telangana,5kW,332662,256979,18.15,Poly,Waaree Energies,1361.25,1157.06,324860.21
2015,Telangana,5kW,345222,276064,19.66,Thin-Film,Tata Power Solar,1474.5,1253.33,337125.64
2015,Madhya Pradesh,5kW,320965,246153,18.31,Poly,RenewSys,1373.25,1167.26,313437.53
2015,Telangana,3kW,203773,157447,20.05,Thin-Film,RenewSys,902.25,766.91,198993.99
2015,Maharashtra,3kW,235453,194467,18.66,Mono,Tata Power Solar,839.7,713.75,229931.01
2015,Maharashtra,5kW,366873,306008,16.41,Mono,Waaree Energies,1230.75,1046.14,358268.87
2015,Madhya Pradesh,3kW,231523,188809,19.87,Poly,RenewSys,894.15,760.03,226093.18
2015,Telangana,3kW,196374,164648,20.29,Thin-Film,Vikram Solar,913.05,776.09,191768.52
2015,Madhya Pradesh,3kW,206198,176616,16.13,Poly,Vikram Solar,725.85,616.97,201362.12
2015,Andhra Pradesh,5kW,352557,283804,21.1,Poly,Vikram Solar,1582.5,1345.12,344288.62
2015,Madhya Pradesh,5kW,313627,262669,21.18,Mono,Waaree Energies,1588.5,1350.22,306271.63
2015,Madhya Pradesh,5kW,320230,245163,17.23,Thin-Film,Vikram Solar,1292.25,1098.41,312719.77
2015,Telangana,3kW,191306,159919,20.73,Poly,Adani Solar,932.85,792.92,186819.37
2015,Telangana,3kW,230294,201576,18.74,Poly,Vikram Solar,843.3,716.8,224893.0
2015,Andhra Pradesh,3kW,221968,195780,17.36,Poly,Waaree Energies,781.2,664.02,216762.27
2015,Maharashtra,3kW,218021,189064,18.91,Poly,RenewSys,850.95,723.31,212907.84
2015,Madhya Pradesh,3kW,236576,203907,16.73,Thin-Film,Waaree Energies,752.85,639.92,231027.67
2015,Maharashtra,5kW,333938,285472,16.99,Mono,Vikram Solar,1274.25,1083.11,326106.28
2015,Telangana,3kW,216736,163312,17.88,Thin-Film,Waaree Energies,804.6,683.91,211652.97
2015,Maharashtra,3kW,228623,174613,16.68,Mono,Waaree Energies,750.6,638.01,223261.19
2015,Andhra Pradesh,3kW,228559,186747,19.15,Mono,RenewSys,861.75,732.49,223198.69
