city,year,month,avg_solar_irradiance_kwh_m2_day,avg_temperature_celsius,avg_cloud_cover_percent,rainfall_mm
Mumbai,2020,1,2.62,14.8,57.8,58.0
Mumbai,2020,2,3.41,18.1,46.8,0.0
Mumbai,2020,3,5.77,24.1,2.3,0.0
Mumbai,2020,4,5.2,27.4,61.0,0.0
Mumbai,2020,5,6.02,34.3,58.0,61.7
Mumbai,2020,6,5.99,33.6,41.7,63.3
Mumbai,2020,7,5.98,37.2,47.0,188.3
Mumbai,2020,8,5.42,38.1,53.1,139.4
Mumbai,2020,9,3.51,23.9,69.5,294.3
Mumbai,2020,10,2.79,16.7,82.1,291.0
Mumbai,2020,11,4.0,18.7,19.7,126.7
Mumbai,2020,12,2.87,7.8,34.9,121.2
Mumbai,2021,1,2.5,18.2,69.6,139.5
Mumbai,2021,2,3.79,19.4,37.9,0.0
Mumbai,2021,3,3.7,18.8,35.6,0.0
Mumbai,2021,4,5.41,28.0,22.1,0.0
Mumbai,2021,5,5.39,31.9,61.7,49.0
Mumbai,2021,6,7.86,34.5,47.5,61.0
Mumbai,2021,7,6.78,34.5,22.3,180.2
Mumbai,2021,8,4.36,33.2,39.6,209.9
Mumbai,2021,9,5.07,19.4,12.4,291.6
Mumbai,2021,10,3.28,24.6,55.4,276.0
Mumbai,2021,11,2.81,14.5,42.9,139.6
Mumbai,2021,12,3.17,8.4,23.4,55.6
Mumbai,2022,1,2.37,14.9,70.4,50.6
Mumbai,2022,2,3.08,23.5,64.5,28.9
Mumbai,2022,3,3.72,27.3,44.1,0.0
Mumbai,2022,4,5.86,27.8,41.2,0.0
Mumbai,2022,5,3.88,32.2,93.6,0.0
Mumbai,2022,6,6.21,38.9,57.1,123.5
Mumbai,2022,7,5.2,31.4,76.8,127.8
Mumbai,2022,8,5.11,34.3,34.7,256.3
Mumbai,2022,9,5.95,22.9,3.6,158.2
Mumbai,2022,10,3.31,22.3,71.7,180.6
Mumbai,2022,11,3.58,12.7,34.9,126.8
Mumbai,2022,12,2.64,14.5,41.0,29.4
Mumbai,2023,1,3.45,14.2,37.0,80.5
Mumbai,2023,2,3.93,23.8,7.4,64.7
Mumbai,2023,3,4.44,21.6,39.1,0.0
Mumbai,2023,4,5.35,31.2,38.0,0.0
Mumbai,2023,5,7.36,32.6,3.9,20.3
Mumbai,2023,6,6.43,37.7,44.8,23.0
