Category,Load/Consumption,Max State/Utility,Max Rate (Paise/kWh),Min State/Utility,Min Rate (Paise/kWh)
DOMESTIC,1 KW (100 Unit/Month),Rajasthan,833,Tamil Nadu,113
DOMESTIC,2 KW (200 Unit/Month),Madhya Pradesh (Urban Areas),870,Daman and Diu,205
DOMESTIC,4 KW (400 Unit/Month),Maharashtra,1011,Daman and Diu,248
DOMESTIC,6 KW (600 Unit/Month),Kerala,1160,Daman and Diu,282
DOMESTIC,8 KW (800 Unit/Month),Maharashtra,1250,Daman and Diu,299
DOMESTIC,10 KW (1000 Unit/Month),Maharashtra,1307,Daman and Diu,309
COMMERCIAL,2 KW (300 Unit/Month),Maharashtra,1210,"Dadra & Nagar Haveli, Daman and Diu",415
COMMERCIAL,5 KW (750 Unit/Month),Delhi-(BYPL/BRPL/TPDDL),1177,"Dadra & Nagar Haveli, Daman and Diu",435
COMMERCIAL,10 KW (1500 Unit/Month),Andaman & Nicobar Island,1282,"Dadra & Nagar Haveli, Daman and Diu",442
COMMERCIAL,20 KW (3000 Unit/Month),Andaman & Nicobar Island,1400,"Dadra & Nagar Haveli, Daman and Diu",445
COMMERCIAL,30 KW (4500 Unit/Month),Maharashtra,1871,Daman and Diu,443
COMMERCIAL,40 KW (6000 Unit/Month),Maharashtra,1871,"Dadra & Nagar Haveli, Daman and Diu",447
COMMERCIAL,50 KW (7500 Unit/Month),Maharashtra,1871,"Dadra & Nagar Haveli, Daman and Diu",447
AGRICULTURE,2 HP (400 Unit/Month),Haryana,667,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
AGRICULTURE,3 HP (600 Unit/Month),Haryana,667,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
AGRICULTURE,5 HP (1000 Unit/Month),Haryana,667,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
AGRICULTURE,10 HP (2000 Unit/Month),Haryana,667,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
EV CHARGING,Slow/Moderate Charging,Telangana,600,Chhattisgarh,180
EV CHARGING,Fast Charging,Delhi,550,Chhattisgarh,190
TAX/DUTY,Domestic,Uttar Pradesh,5,Tamil Nadu,0
TAX/DUTY,Commercial,Uttar Pradesh,12,Tamil Nadu,0
TAX/DUTY,Industrial,Jharkhand,15,Mizoram,0
AGRICULTURE,Free/Fixed Supply,Haryana,667,"Punjab, Tamil Nadu, Puducherry, Karnataka",0
DOMESTIC,Average,Rajasthan,833,Tamil Nadu,113
COMMERCIAL,Average,Maharashtra,1871,"Dadra & Nagar Haveli, Daman and Diu",415
AGRICULTURE,Average,Haryana,667,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
INDUSTRIAL,Average,Maharashtra,1279,Chhattisgarh,530
DOMESTIC,1 KW (100 Unit/Month),Rajasthan,832,Tamil Nadu,114
DOMESTIC,2 KW (200 Unit/Month),Madhya Pradesh (Urban Areas),891,Daman and Diu,210
DOMESTIC,4 KW (400 Unit/Month),Maharashtra,1084,Daman and Diu,252
DOMESTIC,6 KW (600 Unit/Month),Kerala,1187,Daman and Diu,260
DOMESTIC,8 KW (800 Unit/Month),Maharashtra,1266,Daman and Diu,294
DOMESTIC,10 KW (1000 Unit/Month),Maharashtra,1347,Daman and Diu,291
COMMERCIAL,2 KW (300 Unit/Month),Maharashtra,1202,"Dadra & Nagar Haveli, Daman and Diu",432
COMMERCIAL,5 KW (750 Unit/Month),Delhi-(BYPL/BRPL/TPDDL),1131,"Dadra & Nagar Haveli, Daman and Diu",428
COMMERCIAL,10 KW (1500 Unit/Month),Andaman & Nicobar Island,1394,"Dadra & Nagar Haveli, Daman and Diu",458
COMMERCIAL,20 KW (3000 Unit/Month),Andaman & Nicobar Island,1499,"Dadra & Nagar Haveli, Daman and Diu",439
COMMERCIAL,30 KW (4500 Unit/Month),Maharashtra,1787,Daman and Diu,425
COMMERCIAL,40 KW (6000 Unit/Month),Maharashtra,1909,"Dadra & Nagar Haveli, Daman and Diu",451
COMMERCIAL,50 KW (7500 Unit/Month),Maharashtra,1922,"Dadra & Nagar Haveli, Daman and Diu",460
AGRICULTURE,2 HP (400 Unit/Month),Haryana,641,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
AGRICULTURE,3 HP (600 Unit/Month),Haryana,699,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
AGRICULTURE,5 HP (1000 Unit/Month),Haryana,728,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
AGRICULTURE,10 HP (2000 Unit/Month),Haryana,661,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
EV CHARGING,Slow/Moderate Charging,Telangana,590,Chhattisgarh,171
EV CHARGING,Fast Charging,Delhi,544,Chhattisgarh,188
TAX/DUTY,Domestic,Uttar Pradesh,5,Tamil Nadu,0
TAX/DUTY,Commercial,Uttar Pradesh,12,Tamil Nadu,0
TAX/DUTY,Industrial,Jharkhand,16,Mizoram,0
AGRICULTURE,Free/Fixed Supply,Haryana,650,"Punjab, Tamil Nadu, Puducherry, Karnataka",0
DOMESTIC,Average,Rajasthan,861,Tamil Nadu,110
COMMERCIAL,Average,Maharashtra,1798,"Dadra & Nagar Haveli, Daman and Diu",376
AGRICULTURE,Average,Haryana,681,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
INDUSTRIAL,Average,Maharashtra,1331,Chhattisgarh,534
DOMESTIC,1 KW (100 Unit/Month),Rajasthan,854,Tamil Nadu,102
DOMESTIC,2 KW (200 Unit/Month),Madhya Pradesh (Urban Areas),891,Daman and Diu,211
DOMESTIC,4 KW (400 Unit/Month),Maharashtra,1103,Daman and Diu,245
DOMESTIC,6 KW (600 Unit/Month),Kerala,1165,Daman and Diu,254
DOMESTIC,8 KW (800 Unit/Month),Maharashtra,1290,Daman and Diu,309
DOMESTIC,10 KW (1000 Unit/Month),Maharashtra,1364,Daman and Diu,313
COMMERCIAL,2 KW (300 Unit/Month),Maharashtra,1261,"Dadra & Nagar Haveli, Daman and Diu",413
COMMERCIAL,5 KW (750 Unit/Month),Delhi-(BYPL/BRPL/TPDDL),1219,"Dadra & Nagar Haveli, Daman and Diu",443
COMMERCIAL,10 KW (1500 Unit/Month),Andaman & Nicobar Island,1246,"Dadra & Nagar Haveli, Daman and Diu",400
COMMERCIAL,20 KW (3000 Unit/Month),Andaman & Nicobar Island,1343,"Dadra & Nagar Haveli, Daman and Diu",433
COMMERCIAL,30 KW (4500 Unit/Month),Maharashtra,1921,Daman and Diu,444
COMMERCIAL,40 KW (6000 Unit/Month),Maharashtra,2007,"Dadra & Nagar Haveli, Daman and Diu",458
COMMERCIAL,50 KW (7500 Unit/Month),Maharashtra,1958,"Dadra & Nagar Haveli, Daman and Diu",465
AGRICULTURE,2 HP (400 Unit/Month),Haryana,640,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
AGRICULTURE,3 HP (600 Unit/Month),Haryana,666,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
AGRICULTURE,5 HP (1000 Unit/Month),Haryana,731,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
AGRICULTURE,10 HP (2000 Unit/Month),Haryana,720,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
EV CHARGING,Slow/Moderate Charging,Telangana,575,Chhattisgarh,173
EV CHARGING,Fast Charging,Delhi,542,Chhattisgarh,172
TAX/DUTY,Domestic,Uttar Pradesh,5,Tamil Nadu,0
TAX/DUTY,Commercial,Uttar Pradesh,11,Tamil Nadu,0
TAX/DUTY,Industrial,Jharkhand,16,Mizoram,0
AGRICULTURE,Free/Fixed Supply,Haryana,713,"Punjab, Tamil Nadu, Puducherry, Karnataka",0
DOMESTIC,Average,Rajasthan,802,Tamil Nadu,101
COMMERCIAL,Average,Maharashtra,1937,"Dadra & Nagar Haveli, Daman and Diu",389
AGRICULTURE,Average,Haryana,652,"Karnataka, Puducherry, Punjab & Tamil Nadu",0
INDUSTRIAL,Average,Maharashtra,1362,Chhattisgarh,509
DOMESTIC,1 KW (100 Unit/Month),Rajasthan,889,Tamil Nadu,105
DOMESTIC,2 KW (200 Unit/Month),Madhya Pradesh (Urban Areas),937,Daman and Diu,186
DOMESTIC,4 KW (400 Unit/Month),Maharashtra,988,Daman and Diu,233
DOMESTIC,6 KW (600 Unit/Month),Kerala,1205,Daman and Diu,258
DOMESTIC,8 KW (800 Unit/Month),Maharashtra,1305,Daman and Diu,303
DOMESTIC,10 KW (1000 Unit/Month),Maharashtra,1399,Daman and Diu,301
COMMERCIAL,2 KW (300 Unit/Month),Maharashtra,1168,"Dadra & Nagar Haveli, Daman and Diu",374
COMMERCIAL,5 KW (750 Unit/Month),Delhi-(BYPL/BRPL/TPDDL),1278,"Dadra & Nagar Haveli, Daman and Diu",394
COMMERCIAL,10 KW (1500 Unit/Month),Andaman & Nicobar Island,1243,"Dadra & Nagar Haveli, Daman and Diu",448
COMMERCIAL,20 KW (3000 Unit/Month),Andaman & Nicobar Island,1477,"Dadra & Nagar Haveli, Daman and Diu",405
COMMERCIAL,30 KW (4500 Unit/Month),Maharashtra,1932,Daman and Diu,410
COMMERCIAL,40 KW (6000 Unit/Month),Maharashtra,1795,"Dadra & Nagar Haveli, Daman and Diu",454
COMMERCIAL,50 KW (7500 Unit/Month),Maharashtra,1995,"Dadra & Nagar Haveli, Daman and Diu",463
