panel_type,brand,efficiency_percent,cost_per_watt_inr,warranty_years,degradation_rate,month,available_capacity_kw
Thin Film,Luminous,11.53,24.96,30,0.329,3,20
Bifacial,Vikram Solar,21.1,35.66,20,0.609,12,5
Polycrystalline,Adani Solar,15.21,24.03,30,0.37,11,15
Bifacial,Vikram Solar,22.01,37.9,30,0.73,9,20
Monocrystalline,Waaree,19.6,37.86,25,0.642,5,15
Thin Film,Luminous,12.4,21.91,25,0.631,1,5
Polycrystalline,Waaree,17.11,26.79,25,0.525,2,5
Polycrystalline,Luminous,18.91,29.94,25,0.398,8,3
Polycrystalline,Adani Solar,15.58,28.08,25,0.783,5,15
Bifacial,Adani Solar,22.29,33.65,20,0.793,1,3
Bifacial,Vikram Solar,22.75,35.28,20,0.603,3,5
Thin Film,Waaree,10.94,29.66,30,0.634,7,20
Thin Film,Luminous,14.45,22.73,30,0.36,1,10
Monocrystalline,Adani Solar,22.74,35.87,30,0.561,7,5
Polycrystalline,Luminous,15.67,32.68,25,0.37,4,20
Thin Film,Vikram Solar,15.63,23.82,25,0.612,12,3
Monocrystalline,Luminous,19.71,30.64,25,0.361,11,3
Thin Film,Tata Solar,14.47,20.07,20,0.73,9,10
Monocrystalline,Adani Solar,18.86,36.48,30,0.384,8,3
Bifacial,Tata Solar,21.78,34.13,25,0.648,12,10
Monocrystalline,Adani Solar,20.59,43.33,30,0.439,6,3
Monocrystalline,Vikram Solar,21.01,36.03,25,0.421,10,15
Thin Film,Vikram Solar,11.22,24.19,20,0.616,6,10
Thin Film,Tata Solar,13.24,20.41,30,0.41,3,5
Thin Film,Vikram Solar,12.12,23.19,20,0.499,9,5
Bifacial,Tata Solar,23.55,38.59,30,0.571,2,5
Thin Film,Luminous,10.63,22.25,25,0.749,1,20
Bifacial,Vikram Solar,20.9,35.46,30,0.728,3,3
Bifacial,Luminous,22.14,40.54,25,0.77,3,3
Monocrystalline,Waaree,20.76,31.18,30,0.626,6,3
Bifacial,Tata Solar,21.79,38.69,30,0.66,4,3
