user_id,monthly_bill,roof_area,location,risk_tolerance,budget_max,timeline_preference,priority,income_bracket,house_type
user_0000,4852.14,480.8,Bangalore,medium,359530.47,immediate,cost,Medium,apartment
user_0001,1906.51,1889.4,Pune,low,166639.85,immediate,cost,Low,apartment
user_0002,3295.84,451.1,Delhi,low,364148.51,wait,cost,Medium,apartment
user_0003,3147.39,1747.9,Chennai,high,313367.01,flexible,cost,Medium,villa
user_0004,3156.25,633.8,Delhi,low,230812.84,immediate,cost,Medium,apartment
user_0005,6070.24,1136.1,Pune,high,518197.75,flexible,cost,High,independent
user_0006,3185.45,787.8,Delhi,high,404545.2,immediate,cost,Medium,apartment
user_0007,2208.85,1176.9,Mumbai,low,113712.14,immediate,cost,Low,apartment
user_0008,3184.64,557.9,Bangalore,low,154927.94,flexible,quality,Medium,villa
user_0009,4744.88,371.7,Chennai,medium,307307.74,flexible,quality,Medium,independent
user_0010,2358.78,1210.3,Bangalore,medium,416274.77,flexible,cost,Medium,apartment
user_0011,853.43,1115.4,Chennai,low,117722.72,immediate,cost,Low,independent
user_0012,930.87,1873.5,Chennai,low,99346.55,immediate,cost,Low,apartment
user_0013,1508.07,419.8,Mumbai,medium,118921.4,immediate,cost,Low,apartment
user_0014,4454.04,1119.3,Mumbai,medium,152433.25,flexible,quality,Medium,apartment
user_0015,1086.09,926.9,Mumbai,low,146972.24,immediate,cost,Low,independent
user_0016,2444.26,1957.9,Delhi,high,243373.35,immediate,cost,Medium,villa
user_0017,1046.32,635.7,Delhi,low,198278.05,immediate,cost,Low,apartment
user_0018,7762.41,1669.6,Mumbai,high,579177.11,immediate,quality,High,independent
user_0019,6607.67,1657.1,Delhi,medium,797804.67,flexible,cost,High,independent
user_0020,4810.19,404.3,Pune,low,269373.22,immediate,quality,Medium,independent
user_0021,3588.95,1815.0,Chennai,low,182585.97,wait,cost,Medium,apartment
user_0022,4539.98,1798.0,Delhi,medium,291577.84,immediate,cost,Medium,independent
user_0023,2027.59,209.1,Pune,low,382225.62,flexible,cost,Medium,villa
user_0024,830.73,859.6,Bangalore,low,101458.73,flexible,quality,Low,apartment
user_0025,2795.61,907.6,Bangalore,low,490553.69,flexible,cost,Medium,independent
